"id","Completed","Last page seen","Start language","Date last action","Date started","IP address","0000","0001","0002","0003","0004","0005 [S05A1]","0005 [S05A2]","0005 [S05A3]","0005 [S05A4]","0005 [other]","0006","0007","0008","0009 [SQ1]","0009 [SQ2]","0009 [SQ3]","0009 [SQ4]","0009 [Ax]","0009 [other]","0010","0011 [SQ001]","0011 [SQ002]","0011 [SQ003]","0011 [SQ004]","0012","0012 [other]","0013","0014 [SQ001]","0014 [SQ002]","0014 [SQ003]","0014 [SQ004]","0014 [SQ005]","0015","0016 [SQ001]","0016 [SQ002]","0016 [SQ003]","0016 [SQ004]","0016 [SQ005]","0016 [SQ006]","0017","0018","0019 [SQ001]","0019 [SQ002]","0019 [SQ003]","0020","0021 [SQ001]","0021 [SQ002]","0021 [SQ003]","0021 [SQ004]","0021 [SQ005]","0021 [SQ006]","0021 [SQ007]","0021 [SQ008]","0021 [SQ009]","0022 [SQ001]","0022 [SQ002]","0022 [SQ003]","0022 [SQ004]","0022 [SQ005]","0022 [SQ006]","0022 [SQ007]","0022 [SQ008]","0022 [SQ009]","0023"
"63","","6","en","2013-09-09 10:57:13","2013-09-09 10:36:29","109.166.141.165","Romania","Female","30","Year 6","No","No","Yes","No","No","","CBT
Positive psychotherapy","Yes","Yes","Yes","Yes","No","Yes","No","","","No","No","No","No","No","","Counselling","0","0","0","0","0","","I pay","I pay","I pay","I don't have it","State / 3rd party pays","I pay","Yes","25","Disagree","Agree","Strongly Disagree","","","","","","","","","","","","","","","","","","","",""
"64","2013-09-09 10:58:35","7","en","2013-09-09 10:58:35","2013-09-09 10:47:29","79.114.115.117","Romania","Female","30","I have recently finished training (within last 5 years)","No","No","No","No","No","i have undertaken training in psychotherapy on my own iniative, but I have since interrupted","","Yes","Yes","No","Yes","No","No","No","Acceptance and Commitment Therapy","","Uncertain","No","No","No","No","","There are no types of psychotherapies supported by the State and provided for patients at the teaching hospital where we train.","0","0","0","0","0","","I don't have it","I don't have it","I don't have it","I don't have it","I don't have it","I don't have it","Yes","0","Strongly Disagree","Strongly Disagree","Strongly Disagree","","Yes","Yes","Yes","Yes","Uncertain","Uncertain","Yes","Yes","Yes","Uncertain","No","No","No","No","No","Uncertain","No","No",""
"66","","2","en","2013-09-09 11:59:55","2013-09-09 11:52:32","87.67.65.107","Belgium","Female","33","Year 7","No","Yes","No","No","No","","Family end .marital therapy","Yes","No","No","No","Yes","No","No","","","","","","","","","","","","","","","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"67","","0","en","2013-09-09 11:52:47","2013-09-09 11:52:47","213.233.85.4","","N/A","","","N/A","No","No","No","No","","","","N/A","No","No","No","No","No","","","","","","","","","","","","","","","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"68","2013-09-09 12:19:43","7","en","2013-09-09 12:19:43","2013-09-09 12:08:51","82.137.11.31","Romania","Female","28","Year 4","Yes","No","No","Yes","No","I had one year of psychodynamic training in uk. I've returned to Romania and I am not undertraining any training here.","","Yes","Yes","Yes","Yes","Yes","No","No","","Different patients require different types of psychotherapy. That's why it's important to know about multiple types so that the patient has been provided with the best care.","No","No","No","No","Other","supportive psychotherapy","CBT, eriksonian","0","0","0","0","0","","I don't have it","I don't have it","I don't have it","I don't have it","I don't have it","I don't have it","Yes","10","Strongly Disagree","Strongly Disagree","Strongly Disagree","","Yes","No","No","No","No","No","Yes","Uncertain","No","No","No","No","No","No","No","No","No","No",""
"69","2013-09-09 12:22:54","7","en","2013-09-09 12:22:54","2013-09-09 12:13:25","109.102.36.11","Romania","Female","37","I have recently finished training (within last 5 years)","Yes","No","No","No","Yes","","Family and Marital Therapy","Yes","Yes","No","No","Yes","No","No","","","Uncertain","No","No","No","No","","cognitive behavioural therapy, family and marital therapy","0","0","0","0","0","","State / 3rd party pays","I don't have it","I don't have it","I don't have it","I don't have it","I don't have it","Yes","10","Strongly Disagree","Neutral","Strongly Disagree","","","","","","","","","","","","","","","","","","","",""
"70","2013-09-09 12:21:54","7","en","2013-09-09 12:21:54","2013-09-09 12:16:15","109.100.175.234","Romania","Female","31","Year 5","No","Yes","No","No","No","","for completed my training in psychiatry (CBT and Integrative Psychiterapy)","Yes","No","No","Yes","No","No","No","","","Yes","Yes","Yes","Yes","Yes","","CBT","10","10","8","0","0","","I pay","I pay","I pay","I don't have it","State / 3rd party pays","State / 3rd party pays","Yes","50","Strongly Agree","Strongly Agree","Agree","","","","","","","","","","","","","","","","","","","",""
"71","","2","en","2013-09-09 12:26:16","2013-09-09 12:24:13","82.227.48.196","France ","Female","30","Year 5","Yes","No","No","Yes","No","","","Yes","Yes","Yes","No","No","No","No","","","","","","","","","","","","","","","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"73","2013-09-09 13:16:01","7","en","2013-09-09 13:16:01","2013-09-09 12:53:22","213.233.85.53","Romania","Female","32","Year 5","No","No","Yes","No","No","","CBT cognitive behavioural therapy","Yes","Yes","No","Yes","Yes","No","No","","Is important because a lot of patients refuse the psychotrop medication and for the anxiety sisorder is important  to know CBT tehniques","Yes","Yes","Yes","Yes","Yes","","Counselling,group,","1","0","1","0","0","","I pay","I pay","I pay","I don't have it","I pay","I pay","Yes","10","Agree","Neutral","Neutral","","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Uncertain","No","Yes","No","Uncertain","No","Yes","Uncertain","Yes","Uncertain",""
"74","","1","en","2013-09-09 13:30:54","2013-09-09 13:23:58","89.123.57.152","Romania","Female","36","More than 8 years in training","Yes","No","No","No","Yes","","Positive Psychotherapy","","N/A","No","No","No","No","No","","","","","","","","","","","","","","","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"75","","2","en","2013-09-09 13:33:43","2013-09-09 13:26:32","109.166.137.91","Romania","Female","36","Year 5","No","No","Yes","No","No","","Positive psychotherapy","Yes","Yes","No","No","No","No","No","existential psychotherapy","","","","","","","","","","","","","","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"76","","2","en","2013-09-09 13:57:49","2013-09-09 13:55:08","213.233.85.2","Romania","Female","25","Year 1","No","No","No","Yes","No","","","Yes","Yes","No","Yes","Yes","No","No","","","","","","","","","","","","","","","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"77","","0","en","2013-09-09 13:56:34","2013-09-09 13:56:34","79.117.149.68","","N/A","","","N/A","No","No","No","No","","","","N/A","No","No","No","No","No","","","","","","","","","","","","","","","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"78","","0","en","2013-09-09 14:10:19","2013-09-09 14:10:19","89.33.126.42","","N/A","","","N/A","No","No","No","No","","","","N/A","No","No","No","No","No","","","","","","","","","","","","","","","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"79","2013-09-09 14:36:38","7","en","2013-09-09 14:36:38","2013-09-09 14:15:39","95.77.253.153","Romania","Female","30","Year 3","Yes","No","Yes","No","No","","Psychodynamic Psychotherapy,Positive Psychotherapy","Yes","Yes","Yes","No","No","Yes","No","","It should be included in the residency training program, or at least to be obligate to do self-knowledge during the residency! It is essential in this profession, because you bring your whole personality, and you can`t help people if you have no self-awareness, more you can harm.... and if course it helps you to prevent burn-out and so on....and very important, it makes this profession more interesting, profound and beautiful....","No","No","No","No","No","","none","0","1","0","0","0","","I pay","I pay","I pay","I don't have it","State / 3rd party pays","I pay","Yes","20","Agree","Disagree","Agree","","","","","","","","","","","","","","","","","","","","These recommendations definitely  have not been implemented in my country. And they should be!!!!!!!!!!!!! Anyway, I was aware of these recommendations, I have heard about them from my friends, who are working in the UK and Switzerland as psychiatrist."
"80","2013-09-09 14:38:43","7","en","2013-09-09 14:38:43","2013-09-09 14:21:23","109.166.141.104","Romania","Female","29","Year 2","Yes","No","No","Yes","No","","","Yes","No","Yes","Yes","No","No","No","","","Uncertain","Uncertain","Uncertain","Uncertain","No","","none","0","0","0","0","0","","I don't have it","I don't have it","I don't have it","I don't have it","I don't have it","I don't have it","Yes","0","Strongly Disagree","Strongly Disagree","Neutral","","Yes","Uncertain","Yes","Yes","Yes","Yes","Yes","Uncertain","Yes","No","Uncertain","Uncertain","No","Uncertain","Uncertain","Uncertain","","No",""
"81","2013-09-09 14:30:42","7","en","2013-09-09 14:30:42","2013-09-09 14:23:32","109.103.199.12","Romania","Female","28","Year 2","No","No","No","Yes","No","","","Yes","Yes","Yes","No","Yes","No","No","","","Yes","Uncertain","Yes","Yes","No","","None","0","0","0","0","0","","I pay","I pay","I pay","I pay","I pay","I pay","Yes","0","Strongly Disagree","Strongly Disagree","Strongly Disagree","","No","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","No","No","No","No","No","No","No","No",""
"82","","4","en","2013-09-09 14:46:57","2013-09-09 14:42:07","86.124.205.194","Romania","Male","38","More than 8 years in training","No","No","No","Yes","No","","","Yes","Yes","No","Yes","No","No","No","","","No","No","No","No","No","","Existential; CBT; Hypnosis","0","0","0","0","0","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"83","2013-09-09 15:24:48","7","en","2013-09-09 15:24:48","2013-09-09 14:57:23","213.233.101.220","Romania","Male","29","Year 4","No","No","No","Yes","No","","","Yes","Yes","No","No","No","No","No","existential psychotherapy","I believe psychotherapy to be an important side of patient care since an essential aspect of the process of healing in Psychiatry regards the self exploration a patient should at least begin to undertake. Getting to know oneself better, understanding the nature of personal feelings, reactions and symptoms and the mechanism underlying these experiences is the guarantee of stability and long-term functionality.","Yes","No","No","No","No","","None","0","0","0","0","0","","State / 3rd party pays","I don't have it","I don't have it","I don't have it","I don't have it","I don't have it","Yes","15","Strongly Disagree","Strongly Disagree","Strongly Disagree","","Yes","Yes","Yes","Yes","Uncertain","No","Uncertain","No","No","Yes","Yes","Yes","No","No","No","No","No","No","In Romania psychotherapy is indeed a mandatory part of the training curriculum in Psychiatry but unfortunately this is where everything stops. On paper it looks good: there is one year (the fourth year of training) when Psychotherapy is the main activity a resident doctor should attend and the curriculum says that at the end of residency program we should be at the psychotherapy counselor level but actually nobody provides training lectures for us let alone personal development meetings or supervised practice. I am extremely disappointed by the disregard our mentors show for this side of our training and I would take the matter in my own hands unless psychotherapy training programs weren't so expensive."
"84","2013-09-09 15:26:03","7","en","2013-09-09 15:26:03","2013-09-09 15:19:00","79.119.56.113","Romania","Female","27","Year 3","No","No","Yes","No","No","","Cognitive Behavioural Therapy","Yes","Yes","No","Yes","No","No","No","","","Yes","Uncertain","Yes","Yes","No","","None","5","5","0","0","0","","I pay","I pay","I pay","I don't have it","I don't have it","I pay","Yes","10","Strongly Disagree","Neutral","Strongly Disagree","","Yes","Yes","","","","","","","Yes","","","","","","","","","",""
"85","2013-09-09 15:47:14","7","en","2013-09-09 15:47:14","2013-09-09 15:39:40","188.213.171.102","Romania","Male","32","I have recently finished training (within last 5 years)","Yes","No","Yes","No","No","","Cognitive Behavioural Therapy","Yes","Yes","Yes","Yes","No","No","No","","","Yes","No","No","No","No","","Cognitive Behavioural Therapy","0","0","0","0","0","","I don't have it","I don't have it","I don't have it","I don't have it","I don't have it","I don't have it","Yes","8","Strongly Disagree","Agree","Strongly Disagree","","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","No","No","No","No","No","No","No","No",""
"86","","0","en","2013-09-09 15:54:21","2013-09-09 15:54:21","89.137.187.107","","N/A","","","N/A","No","No","No","No","","","","N/A","No","No","No","No","No","","","","","","","","","","","","","","","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"87","2013-09-09 16:07:53","7","en","2013-09-09 16:07:53","2013-09-09 15:55:21","83.103.181.61","Romania","Female","32","Year 5","Yes","No","Yes","No","No","","cognitive behavioural therapy","Yes","Yes","Yes","Yes","No","No","No","","I think that psychotherapy is essential for a psychiatrist's training, especially psychoanalisys, which is the baseline, and cognitive behavioural therapy for least.
I also think that a psychiatrist should benefit from some kind of personal analisys","Yes","No","No","No","Yes","","cognitive behavioural therapy","0","0","0","0","0","","I pay","I pay","I pay","I don't have it","I don't have it","I pay","Yes","10","Disagree","Agree","Strongly Disagree","","Yes","Uncertain","Uncertain","Uncertain","Uncertain","Uncertain","Yes","Uncertain","","","","","","","","","","","we have one year of psychotherapy in our residency, but we don't actually do any psychotherapy. there were 5 or 6 theorethical classes, but that's all. if you want to learn psychotherapy you should pay individually, and I don't think that's so good"
"88","","0","en","2013-09-09 16:52:08","2013-09-09 16:52:08","82.113.106.179","","N/A","","","N/A","No","No","No","No","","","","N/A","No","No","No","No","No","","","","","","","","","","","","","","","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"89","2013-09-09 17:11:23","7","en","2013-09-09 17:11:23","2013-09-09 17:05:59","5.15.207.243","Romania","Male","30","Year 3","No","No","No","Yes","No","","","Yes","Yes","No","Yes","No","No","No","Logoteraphy","","Yes","Uncertain","No","No","No","","None","0","0","0","0","0","","I pay","I pay","I pay","I pay","I pay","I pay","Yes","0","Strongly Disagree","Strongly Disagree","Strongly Disagree","","Uncertain","No","Yes","Yes","Uncertain","Yes","Yes","Yes","Yes","No","No","No","No","No","No","No","No","No",""
"90","","0","en","2013-09-09 17:17:54","2013-09-09 17:16:14","5.15.63.83","","Female","29","Year 3","No","No","No","Yes","No","","","","N/A","No","No","No","No","No","","","","","","","","","","","","","","","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"91","2013-09-09 18:11:05","7","en","2013-09-09 18:11:05","2013-09-09 17:55:24","5.12.12.66","Romania","Male","32","Year 1","No","No","No","Yes","No","","","Yes","Yes","No","Yes","No","No","No","","","Yes","No","Yes","Yes","Yes","","Psychodynamic Psychotherapy","2","7","8","6","0","","I pay","State / 3rd party pays","I don't have it","State / 3rd party pays","I don't have it","State / 3rd party pays","Yes","10","Strongly Agree","Strongly Agree","Strongly Agree","","No","","","","","","","","","","","","","","","","","",""
"93","2013-09-09 19:25:16","7","en","2013-09-09 19:25:16","2013-09-09 19:00:55","188.24.191.233","Romania","Female","30","Year 3","Yes","No","Yes","No","No","","on my own initiative","Yes","Yes","No","Yes","No","No","No","","","Yes","Yes","Yes","No","Yes","","Cognitive Behavioural Therapy,Interpersonal Therapy, Counselling,","2","0","0","0","0","","I pay","I don't have it","I don't have it","I don't have it","I don't have it","I don't have it","Yes","50","Agree","Disagree","Strongly Disagree","","Yes","No","No","No","No","No","No","No","No","Yes","Yes","No","No","No","No","No","No","No","I think you had a great ideea, I hope things will change in my country, too.
 Thank you for your attention !"
"94","2013-09-09 19:18:08","7","en","2013-09-09 19:18:08","2013-09-09 19:11:01","5.12.174.206","Romania","Female","28","Year 2","No","No","No","Yes","No","","","Yes","Yes","Yes","Yes","No","No","No","","","Yes","Uncertain","Uncertain","Yes","Unsure","","Psychodynamic Psychotherapy","2","1","2","0","0","","I don't have it","I don't have it","I don't have it","I don't have it","I don't have it","I don't have it","Yes","0","Neutral","Neutral","Neutral","","","","","","","","","","","","","","","","","","","",""
"95","","0","en","2013-09-09 19:36:05","2013-09-09 19:36:05","85.204.225.231","","N/A","","","N/A","No","No","No","No","","","","N/A","No","No","No","No","No","","","","","","","","","","","","","","","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"96","2013-09-09 19:58:48","7","en","2013-09-09 19:58:48","2013-09-09 19:48:07","89.137.99.49","Romania","Female","27","Year 2","No","No","Yes","No","No","","cognitive behavioral therapy","Yes","Yes","No","Yes","Yes","No","No","","","No","No","No","No","No","","none","2","0","4","0","0","","I pay","I pay","I pay","I don't have it","I pay","I don't have it","Yes","10","Strongly Disagree","Agree","Strongly Disagree","","Uncertain","Uncertain","Uncertain","Uncertain","Uncertain","Uncertain","Yes","Uncertain","Uncertain","No","No","No","No","Yes","No","No","No","No",""
"97","2013-09-09 21:33:04","7","en","2013-09-09 21:33:04","2013-09-09 21:19:24","86.124.181.104","Romania","Female","29","Year 4","No","No","No","Yes","No","","","Yes","No","No","Yes","No","No","No","","","Yes","Yes","Yes","Yes","No","","None","5","5","4","4","0","","I pay","I pay","I pay","I pay","I pay","I pay","Yes","10","Strongly Disagree","Strongly Disagree","Strongly Disagree","","Yes","Yes","Yes","Yes","Uncertain","Yes","Uncertain","Uncertain","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes",""
"98","2013-09-09 22:16:10","7","en","2013-09-09 22:16:10","2013-09-09 21:53:30","79.113.77.65","Romania","Female","28","Year 3","No","No","No","Yes","No","","","Yes","Yes","No","Yes","Yes","No","No","transactional","my choices are based on the accessibility to that kind of psychotherapy in my country,and i think those are most likely to succeed among the patients because for example the family therapy apply to all the family and  as psychiatrist help you improve your ways to approach your patient and the patient's relatives;cognitive behavioural therapy is also important because it help the patient to understand his condition ,accept it and try to learn ways to leave with it.","Yes","No","No","No","No","","sincerely i don 't know because i didn't saw any of it  applied, i think the discussions we have with patients may be considered some kind of therapy","0","0","0","0","0","","I pay","I don't have it","I don't have it","I don't have it","State / 3rd party pays","I don't have it","Yes","10","Strongly Disagree","Neutral","Strongly Disagree","","","","","","","","","","","","","","","","","","","",""
"99","","0","en","2013-09-09 22:56:12","2013-09-09 22:56:12","82.137.15.139","","N/A","","","N/A","No","No","No","No","","","","N/A","No","No","No","No","No","","","","","","","","","","","","","","","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"100","2013-09-10 05:35:51","7","en","2013-09-10 05:35:51","2013-09-10 05:26:26","78.97.4.156","Romania","Female","35","More than 8 years in training","No","No","No","Yes","No","","","I don't know","No","No","Yes","No","No","No","","","No","No","No","No","No","","None","0","0","0","0","0","","I don't have it","I don't have it","I don't have it","I don't have it","I don't have it","I don't have it","Yes","0","Strongly Disagree","Strongly Disagree","Strongly Disagree","","","","","","","","","","","","","","","","","","","",""
"101","","2","en","2013-09-10 09:27:18","2013-09-10 09:15:16","109.102.21.94","Romania","Female","27","Year 3","Yes","No","Yes","No","No","","Cognitive behavioural therapy. Positive psychotherapy.","Yes","Yes","Yes","Yes","Yes","Yes","No","positive psychotherapy","","","","","","","","","","","","","","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"102","2013-09-10 10:05:03","7","en","2013-09-10 10:05:03","2013-09-10 09:47:45","86.124.100.158","Romania","Female","39","I have recently finished training (within last 5 years)","No","No","No","No","Yes","","family therapy, CBT, focusing","Yes","Yes","No","Yes","Yes","Yes","No","","It is known that several diseases can be cured using psychotherapy (PT), or PT is an adjucvant to medication.","Yes","No","Yes","Yes","No","","none","0","1","1","0","0","","I pay","I pay","I pay","I don't have it","I don't have it","I don't have it","Yes","10","Strongly Disagree","Neutral","Strongly Disagree","","","","","","","","","","","","","","","","","","","",""
"104","2013-09-10 15:12:52","7","en","2013-09-10 15:12:52","2013-09-10 14:59:17","78.97.214.88","Romania","Female","34","I have recently finished training (within last 5 years)","Yes","No","Yes","No","No","","Positive Psychotherapy, Ericksonian Hypnopsychotherapy","Yes","Yes","Yes","No","Yes","No","No","","","Yes","Uncertain","Yes","Yes","No","","none","0","0","5","0","0","","I pay","I don't have it","I pay","I don't have it","I don't have it","I don't have it","Yes","5","Strongly Disagree","Neutral","Strongly Disagree","","Uncertain","Uncertain","Uncertain","Yes","Yes","Yes","Yes","Yes","No","No","No","No","No","No","No","No","No","No",""
"105","2013-09-10 15:30:50","7","en","2013-09-10 15:30:50","2013-09-10 15:20:22","93.113.6.66","Romania","Female","38","I have recently finished training (within last 5 years)","Yes","No","Yes","No","No","","Master Practitioner NLP. Trainee in supervision in Transactional Analysys.","Yes","Yes","Yes","No","No","No","No","Transactional Analysys","I believe it is very important for a psychiatrist to have a terapeutical background in order to have better relations with his patients and better communication, to be aware of his own internal processes  and to be able to do a good management of his reactions.","Uncertain","No","No","No","Other","counselling","counselling, adlerian therapy for children, CBT, family therapy","3","1","0","0","0","","I pay","I pay","I pay","I don't have it","I don't have it","I pay","Yes","30","Strongly Disagree","Agree","Strongly Disagree","","","","","","","","","","","","","","","","","","","",""
"106","","3","en","2013-09-10 19:01:01","2013-09-10 18:55:47","86.127.24.191","Romania","Female","33","Year 4","No","No","No","Yes","No","","","Yes","Yes","Yes","Yes","Yes","No","No","","","Yes","Uncertain","Yes","No","No","","Counselling, Cognitive Behavioural Therapy.","","","","","","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"107","","2","en","2013-09-10 21:21:54","2013-09-10 21:17:47","5.12.173.131","Romania","Female","33","Year 7","No","No","No","Yes","No","","","Yes","Yes","Yes","Yes","No","No","No","","","","","","","","","","","","","","","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"109","2013-09-12 09:44:46","7","en","2013-09-12 09:44:46","2013-09-12 09:26:42","188.26.98.11","Romania","Female","35","I have recently finished training (within last 5 years)","No","No","No","Yes","No","","","Yes","Yes","No","Yes","No","No","No","","","Yes","No","Yes","Uncertain","No","","counselling","0","0","0","0","0","","I pay","I don't have it","I don't have it","I don't have it","I don't have it","I don't have it","Yes","10","Strongly Disagree","Neutral","Strongly Disagree","","Yes","","","","","","","","","","","","","","","","","",""
"110","2013-09-13 04:56:24","7","en","2013-09-13 04:56:24","2013-09-13 04:48:59","86.127.16.149","Romania","Female","33","Year 4","No","No","No","Yes","No","","","Yes","Yes","Yes","Yes","No","No","No","","","Yes","Uncertain","Yes","Uncertain","No","","none","0","0","0","0","0","","I don't have it","I don't have it","I don't have it","I don't have it","I don't have it","I don't have it","Yes","20","Strongly Disagree","Strongly Disagree","Strongly Disagree","","","","","","","","","","","","","","","","","","","",""
"111","","0","en","2013-09-13 07:17:37","2013-09-13 07:17:37","77.206.23.132","","N/A","","","N/A","No","No","No","No","","","","N/A","No","No","No","No","No","","","","","","","","","","","","","","","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"112","","0","en","2013-09-13 13:53:06","2013-09-13 13:53:06","79.117.152.136","","N/A","","","N/A","No","No","No","No","","","","N/A","No","No","No","No","No","","","","","","","","","","","","","","","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"113","2013-09-14 08:07:26","7","en","2013-09-14 08:07:26","2013-09-14 07:19:24","78.97.237.253","Romania","Female","26","Year 2","Yes","No","Yes","No","No","","Cognitive Behavioural Therapy","Yes","Yes","No","Yes","No","Yes","No","","I think that psychotherapy is an essential part of practicing psychiatry because it represents another important tool in managing our patient's problems in a field where therapeutic options are still limited. For this reason, a form of validated psychotherapy should be included, as an option, in the residency training programe. I believe that the treating physician could be the most appropiate person to deliver psychotherapy to a patient because there already is an established therapeutic alliance. In my opinion, if the doctor keeps in mind only the welfare of the patient there should be no conflict of interest. Cognitive behavioural therapy may be the best option for practical reasons: it is a short term therapy with scientifically proven results.","Yes","No","Yes","Uncertain","Yes","","None.","1","0","2","0","0","","I pay","I pay","I pay","I don't have it","I don't have it","I pay","Yes","20","Disagree","Disagree","Strongly Disagree","","Yes","Yes","No","No","No","Yes","Yes","Yes","Yes","No","Yes","No","No","No","Uncertain","Uncertain","No","No",""
"114","","0","en","2013-09-15 10:59:52","2013-09-15 10:56:38","79.117.184.241","Romania","Female","35","Year 5","No","Yes","No","No","No","","","","N/A","No","No","No","No","No","","","","","","","","","","","","","","","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"115","2013-09-15 20:54:56","7","en","2013-09-15 20:54:56","2013-09-15 20:37:25","109.43.77.221","Germany","Female","27","Year 2","Yes","Yes","No","No","No","","Cognitive Behavioral Therapy, Group Psychotherapy","Yes","Yes","Yes","Yes","Yes","Yes","No","","","Yes","Uncertain","Yes","Yes","Yes","","Cognitive Behavioural Therapy,Group Psychotherapy","0","0","2","1","0","","State / 3rd party pays","I don't have it","State / 3rd party pays","State / 3rd party pays","I don't have it","State / 3rd party pays","Yes","20","Strongly Agree","Strongly Agree","Agree","","No","Yes","Yes","Yes","Uncertain","Yes","Yes","Yes","Yes","No","Yes","Yes","Uncertain","Uncertain","Yes","Yes","Uncertain","Yes",""
"117","","2","en","2013-09-16 10:46:04","2013-09-16 09:38:37","188.24.200.164","Romania","Female","30","Year 5","Yes","Yes","No","No","No","","TCC","Yes","Yes","No","Yes","Yes","No","No","","","","","Yes","","Yes","","","","","","","","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"119","2013-09-16 10:09:42","7","en","2013-09-16 10:09:42","2013-09-16 10:02:33","81.129.98.216","Romania","Female","36","Year 5","No","No","Yes","No","No","","Cognitive Behavioural Therapy, Family and Marital Therapy","Yes","No","No","Yes","Yes","No","No","","","Yes","Yes","Yes","No","Yes","","none","4","6","2","2","0","","I pay","I pay","I pay","I pay","I pay","I pay","Yes","0","Strongly Disagree","Agree","Strongly Disagree","","Yes","Yes","Yes","","No","Yes","Yes","","Yes","Yes","No","Yes","No","No","No","No","No","No",""
"120","2013-09-16 12:08:46","7","en","2013-09-16 12:08:46","2013-09-16 11:53:53","77.205.254.146","Romania","Female","31","I have recently finished training (within last 5 years)","No","No","Yes","No","No","","Integrative psychotherapy","Yes","Yes","No","Yes","Yes","No","No","","","Uncertain","No","No","No","No","","Counselling","0","0","0","0","0","","I pay","I pay","I pay","I don't have it","State / 3rd party pays","I don't have it","Yes","20","Strongly Disagree","Neutral","Strongly Disagree","","Yes","Yes","Uncertain","Uncertain","Yes","Yes","Yes","Yes","Yes","No","No","No","No","No","No","No","No","No",""
"121","2013-09-16 12:41:25","7","en","2013-09-16 12:41:25","2013-09-16 12:07:58","109.98.223.185","Romania","Female","31","I have recently finished training (within last 5 years)","No","No","Yes","No","No","","Psychodynamic Psychotherapy","Yes","Yes","Yes","No","Yes","Yes","No","","it is important to figur out what are the defence mechanism of the patient,the personality of patient, the psychological reason of desease - the psychotrauma, who triggered the desease","Yes","Yes","Yes","No","No","","Group Psychotherapy - but it is not regular","2","0","0","3","0","","I pay","I pay","I don't have it","I pay","State / 3rd party pays","I pay","Yes","10","Strongly Disagree","Strongly Disagree","Strongly Disagree","","","","","","","","","","","","","","","","","","","","In our training is introduced a year of psychoterapy, but it isn't practiced (only in Bucharest and in Cluj Napoca are some trainers, who gives some lectures of psychoterapy (but there is no supervison, not even the basics of Theory isn't given . We usually need to pay to learn some type of psychoterapy."
"122","2013-09-16 12:36:17","7","en","2013-09-16 12:36:17","2013-09-16 12:27:45","213.233.85.13","Romania","Female","37","Year 5","No","No","No","Yes","No","","","Yes","Yes","No","Yes","Yes","No","No","","","No","No","No","No","No","","None","0","0","0","0","0","","I pay","I pay","I pay","I pay","I pay","I pay","Yes","0","Strongly Disagree","Strongly Disagree","Strongly Disagree","","Yes","Yes","Yes","Yes","Uncertain","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes",""
"123","","0","en","2013-09-16 15:56:39","2013-09-16 15:56:39","84.210.9.219","","N/A","","","N/A","No","No","No","No","","","","N/A","No","No","No","No","No","","","","","","","","","","","","","","","","","","","","","","N/A","","","","","","","","","","","","","","","","","","","","","","","",""
"124","2013-09-16 17:41:04","7","en","2013-09-16 17:41:04","2013-09-16 17:28:55","188.25.67.121","Romania","Female","29","Year 4","Yes","No","Yes","No","No","","Systemic Family Therapy","Yes","Yes","No","No","Yes","No","No","","Psychotherapy is very important within our specialty, in everday work in hospital.","Yes","No","No","No","No","","None","0","0","0","0","0","","State / 3rd party pays","I don't have it","I don't have it","I don't have it","I don't have it","I don't have it","Yes","10","Strongly Disagree","Strongly Disagree","Strongly Disagree","","","","","","","","","","","","","","","","","","","",""
